PS,TS,T2M,T2MDEW,T2MWET,QV2M,RH2M,PRECTOTCORR,WS2M
96.77,24.48,24.04,22.19,23.12,17.4,89.75,12.69,1.78
96.88,25.33,24.76,22.19,23.48,17.4,86.25,6.46,1.5
96.96,25.05,24.77,20.26,22.51,15.5,77.19,1.97,1.09
97.02,23.59,23.2,16.89,20.05,12.63,69.75,0.1,1.29
97.15,25.38,24.19,17.57,20.88,13.06,68.31,0.02,1.34
96.99,26.85,25.15,17.62,21.38,13.18,65.62,0.04,1.55
97.01,29.41,27.58,17.85,22.72,13.55,59.88,0.08,1.46
96.9,29.98,28.44,20.96,24.7,16.3,67.12,0.88,1.38
96.76,28.4,27.4,22.45,24.93,17.76,76.38,4.6,1.47
96.68,26.52,26.15,23.57,24.86,18.98,86.38,18.27,2.26
96.8,24.92,24.74,23.11,23.93,18.43,90.94,38.74,2.55
96.78,24.37,24.18,22.78,23.48,18.07,92.06,34.62,2.29
96.87,25.03,24.69,22.73,23.71,17.94,89.31,11.26,1.87
96.94,25.6,25.22,21.98,23.6,17.21,83.25,5.37,1.23
97,24.47,24.15,18.97,21.56,14.34,74.44,0.77,1.23
97.05,24.38,23.82,18.65,21.23,14.1,74.38,0.74,1.19
97.19,24.33,23.32,16.38,19.85,12.27,67.25,0.02,1.26
97.11,26.46,24.93,15.82,20.37,11.9,60.44,0.02,1.43
97.09,28.81,27.08,19.65,23.37,15.01,67.25,0.88,1.38
96.93,28.94,27.52,21.08,24.3,16.36,70.56,1.96,1.3
96.82,27.81,27.08,23.06,25.07,18.37,80.12,6.03,1.34
96.75,25.74,25.42,23.16,24.29,18.49,87.81,25.36,2.3
96.85,25.28,24.94,23.02,23.98,18.31,89.44,27.6,2.45
96.88,25.02,24.73,23.02,23.87,18.31,90.5,20.67,2.01
96.87,25.45,24.94,22.61,23.77,17.82,87.44,12.91,1.54
97.01,25.83,25.49,21.76,23.62,17.03,81.12,5.23,1.18
96.96,25.55,25.17,20.92,23.05,16.17,78.5,2.77,1.24
97.15,25.46,24.78,19.69,22.23,15.01,75.12,0.09,1.27
97.2,25.16,24.06,16.77,20.41,12.51,66.12,0.01,1.3
97.14,28.02,26.34,18.76,22.55,14.16,65.94,0,1.43
97.04,30.21,28.26,19.86,24.06,15.14,63.44,0.02,1.38
96.86,31.59,29.31,21.18,25.24,16.42,64.69,0.11,1.67
96.76,30.01,28.56,22.51,25.53,17.88,72.44,3.67,1.91
96.74,25.8,25.35,22.87,24.11,18.19,86.81,35.32,2.19
96.77,24.69,24.38,22.78,23.58,18.07,91,27.29,2.29
96.8,24.71,24.4,22.66,23.53,17.88,90.38,18.76,2.25
96.87,24.51,24.05,22.11,23.08,17.27,89.31,9.3,1.89
96.92,24.85,24.33,20.97,22.65,16.17,82.88,2.59,1.26
97.02,24.57,24.23,18.62,21.43,14.16,72.75,0.2,1.03
97.04,24.4,23.58,16.52,20.05,12.51,67.56,0.35,1.3
97.1,25.78,24.41,15.3,19.86,11.41,59.88,0.02,1.34
97.11,27.9,26.3,15.05,20.68,11.6,55.88,0,1.48
96.94,29.65,27.65,17.9,22.77,13.67,60.44,0.08,1.66
96.87,30.79,28.63,20.47,24.55,15.75,64.69,0.5,1.68
96.8,29.31,28,22.31,25.15,17.64,73.31,2.67,1.68
96.76,26.07,25.62,23,24.31,18.31,86.12,22.25,2.23
96.83,25.3,24.97,22.9,23.94,18.19,88.75,22.96,2.26
96.72,24.99,24.65,22.87,23.76,18.19,90.25,20.64,1.97
96.78,25.31,24.87,22.86,23.87,18.13,89,9.35,1.67
96.81,25.43,25.01,22.13,23.57,17.4,84.94,5.46,1.32
96.89,25.19,24.71,20.12,22.41,15.38,77.06,0.58,1.2
97.06,24.23,23.6,17.76,20.68,13.37,71.94,0.17,1.43
96.99,25.23,24.04,16.12,20.08,12.08,63.88,0.21,1.24
97.05,27.03,25.81,14.23,20.02,10.93,53.44,0.08,1.34
96.91,29.56,27.89,17.76,22.83,13.67,59.38,0.25,1.48
96.79,30.79,28.91,20.62,24.76,15.99,64.62,0.75,1.47
96.7,28.26,27.3,22.59,24.94,17.94,77.5,6.49,1.6
96.7,25.53,25.24,23,24.12,18.37,87.94,23.01,2.28
96.73,24.86,24.65,22.84,23.74,18.13,90.06,26.92,2.73
96.85,24.15,23.92,22.36,23.13,17.58,91.31,22.18,2.34
96.9,25.18,24.5,21.65,23.08,16.85,85.19,1.97,1.45
96.95,25.89,25.44,21.3,23.37,16.6,79.5,2.7,1.09
97.02,25.75,25.33,19.58,22.45,15.01,72.5,0.37,1.16
97.09,25.81,24.74,18,21.37,13.55,68.06,0.06,1.32
97.2,25.53,24.26,13.6,18.93,10.38,55.44,0,1.36
97.12,28.26,26.68,16.08,21.38,12.08,56.62,0,1.5
97.02,29.96,27.87,17.8,22.83,13.55,59.25,0.05,1.67
96.84,31.67,29.52,20.3,24.9,15.62,61.38,0.55,1.61
96.8,30.59,28.67,21.18,24.93,16.48,66.69,0.41,1.92
96.68,27.56,26.75,22.83,24.79,18.19,80.44,14.67,2.2
96.75,25.4,25.12,23,24.06,18.31,88.5,28.08,2.39
96.81,24.89,24.65,22.99,23.83,18.25,90.75,38.86,2.38
96.88,25.2,24.76,22.86,23.81,18.13,89.5,18.64,1.73
96.9,25.38,24.97,22.75,23.86,18.01,87.94,17.53,1.45
96.96,25.79,25.37,21.73,23.55,16.91,81.31,0.91,1.25
97.05,25.65,25.06,20.55,22.8,15.75,77.25,0.66,1.18
97.11,25.84,24.62,18.95,21.78,14.28,72.75,0.01,1.37
97.11,27.38,25.71,17.37,21.54,13,62.81,0.1,1.34
96.98,29.71,27.58,19.62,23.6,14.95,65.31,0.17,1.59
96.92,31.13,29.19,21.21,25.2,16.54,65.44,0.87,1.51
96.72,29.12,28.09,23.24,25.67,18.62,76.75,4.22,1.55
96.65,26,25.54,23.05,24.3,18.43,86.75,26.25,2.12
96.63,24.98,24.56,22.79,23.67,18.07,90.12,38.74,1.97
96.71,24.92,24.67,23.08,23.88,18.37,91.12,33.15,2.19
96.7,24.78,24.4,22.62,23.51,17.88,90.06,27.66,1.81
96.76,25.01,24.5,22.16,23.33,17.4,87.44,17.79,1.46
96.97,25.52,25.08,21.12,23.1,16.36,79.81,0.69,1.22
96.99,25.26,24.5,19.64,22.07,14.95,75.81,0.89,1.23
96.95,25.09,24.43,18.94,21.69,14.38,73.55,2.09,1.08
97.04,25.86,24.58,17.22,20.9,12.89,66.17,0.57,1.4
96.92,29.21,27.61,18.92,23.27,14.42,62.57,0.15,1.17
96.86,29.57,28.08,21.31,24.7,16.62,69.86,2.16,1.32
96.66,27.38,26.77,23.47,25.11,18.86,83.22,12.88,1.72
96.78,25.84,25.41,22.96,24.19,18.28,86.84,23.05,1.94
96.68,25,24.71,23.09,23.9,18.4,90.96,35.22,2.35
96.78,24.71,24.38,22.41,23.4,17.65,89.11,17.06,1.77
96.75,25.04,24.63,22.8,23.71,18.04,89.83,15.64,1.81
96.77,25.8,25.39,23.02,24.2,18.29,87.14,11.5,1.15
96.78,25.41,25.08,22.38,23.73,17.6,85.41,11.03,1.19
97.11,24.5,24.09,20.1,22.1,15.27,79.28,1.19,1.23
97.08,24.41,23.49,18.70,21.09,14.01,76.24,0.00,1.29
96.96,26.43,25.01,18.33,21.67,13.65,68.29,0.16,1.20
96.84,28.41,26.87,19.79,23.33,15.14,67.52,1.61,1.32
96.79,27.85,27.09,23.10,25.09,18.36,79.81,4.31,1.15
96.62,26.88,26.26,23.49,24.88,18.84,85.31,20.27,1.94
